144,0,126,"[-0.21857361 -0.39575082  0.2497909   0.70556426  0.21803528 -0.25360253
  0.19166164 -0.05676245 -0.03972095 -0.20994101]","[[ 0.11541858 -0.02570483 -0.02978195 ...  0.00206672 -0.03234998
   0.00267413]
 [ 0.09940188  0.04968778 -0.11373275 ... -0.04375323 -0.01659517
  -0.00773724]
 [-0.05773648 -0.06123903  0.02752587 ... -0.07560761 -0.00242339
  -0.06432869]
 ...
 [-0.06731428 -0.09610045  0.10849592 ...  0.17415117  0.0131049
   0.08529654]
 [ 0.07176241  0.0840946   0.09884758 ... -0.09279867  0.03472038
  -0.06340976]
 [ 0.00235626  0.1167616  -0.16230746 ...  0.03442022 -0.0134896
   0.07896385]]"
144,0,-2,"[-0.2153074  -0.39389148  0.24978158  0.70693266  0.21739078 -0.25800607
  0.19095993 -0.05459064 -0.04036487 -0.2121836 ]","[[ 0.11828768 -0.02481644 -0.02871732 ...  0.00259463 -0.03233721
   0.00339441]
 [ 0.10023608  0.0517122  -0.11356474 ... -0.04327282 -0.01659651
  -0.00687107]
 [-0.05851591 -0.06135943  0.02692457 ... -0.07601088 -0.00242363
  -0.0646932 ]
 ...
 [-0.06679871 -0.09586019  0.10947844 ...  0.17721298  0.01310629
   0.08677308]
 [ 0.07100137  0.08382358  0.09840174 ... -0.09279608  0.03472406
  -0.06347631]
 [ 0.00149972  0.11500716 -0.16238554 ...  0.0329881  -0.01349103
   0.07750831]]"
144,0,-1,"[-0.21693617 -0.39463246  0.24954988  0.7065689   0.21764167 -0.25702444
  0.19091143 -0.05459614 -0.03955161 -0.2112615 ]","[[ 0.11613277 -0.02591247 -0.02911125 ...  0.00125989 -0.0323314
   0.00191057]
 [ 0.0992404   0.05085374 -0.11383966 ... -0.04338586 -0.01659029
  -0.00716268]
 [-0.0585588  -0.06138159  0.02680057 ... -0.07605238 -0.00242293
  -0.0646562 ]
 ...
 [-0.06680169 -0.09586936  0.1093981  ...  0.17719269  0.01310276
   0.08684306]
 [ 0.07214703  0.08453485  0.09907956 ... -0.09277093  0.0347147
  -0.06335632]
 [ 0.00279665  0.11591188 -0.16233353 ...  0.03392644 -0.0134874
   0.07874632]]"
145,0,119,"[-0.21581942 -0.3957003   0.24732123  0.7051617   0.21676981 -0.25671795
  0.1927106  -0.0542926  -0.03707447 -0.21171848]","[[ 0.11693463 -0.02579694 -0.02930388 ...  0.00204577 -0.03232639
   0.0025841 ]
 [ 0.09810787  0.0493182  -0.11413771 ... -0.04344042 -0.01658771
  -0.00756754]
 [-0.05934324 -0.06215597  0.02588284 ... -0.07682293 -0.00242255
  -0.06538337]
 ...
 [-0.06692903 -0.0958157   0.10945638 ...  0.17713621  0.01310072
   0.08663549]
 [ 0.0739916   0.08673455  0.10111169 ... -0.09252227  0.03470931
  -0.06244259]
 [ 0.00189715  0.11502406 -0.16274767 ...  0.03396237 -0.01348531
   0.07855754]]"
145,0,95,"[-0.21554403 -0.39463127  0.24993391  0.7021142   0.21539165 -0.25410688
  0.19052248 -0.0527543  -0.03823319 -0.2120477 ]","[[ 0.11762479 -0.02513224 -0.02966418 ...  0.00302066 -0.0323272
   0.00351783]
 [ 0.0991952   0.05083939 -0.11383846 ... -0.04338273 -0.01658813
  -0.00716458]
 [-0.05806352 -0.06148315  0.02640447 ... -0.07617604 -0.00242261
  -0.06444307]
 ...
 [-0.06626461 -0.0957583   0.11128166 ...  0.18138753  0.01310106
   0.08847881]
 [ 0.07277724  0.08584794  0.10053395 ... -0.0926089   0.03471018
  -0.06298194]
 [ 0.00170836  0.11535658 -0.16233967 ...  0.03253622 -0.01348564
   0.07740816]]"
145,0,2,"[-0.21697646 -0.39434457  0.24903722  0.7065514   0.21795093 -0.2571868
  0.19084653 -0.05451346 -0.03973278 -0.21096504]","[[ 0.1161029  -0.02594496 -0.02914917 ...  0.00125364 -0.03233096
   0.00190042]
 [ 0.0994819   0.05122454 -0.11368627 ... -0.04338259 -0.01659006
  -0.00706269]
 [-0.05876544 -0.06157628  0.02639044 ... -0.07613661 -0.0024229
  -0.0646905 ]
 ...
 [-0.06675843 -0.0958686   0.10943975 ...  0.17731811  0.01310258
   0.08689187]
 [ 0.07200764  0.08413251  0.09918583 ... -0.09287908  0.03471423
  -0.06359572]
 [ 0.00294541  0.11618125 -0.16220383 ...  0.03404251 -0.01348721
   0.07892527]]"
145,1,109,"[-0.21665797 -0.39449522  0.24946693  0.70628303  0.21759808 -0.25717962
  0.19084637 -0.05453221 -0.03953724 -0.2111892 ]","[[ 0.1162931  -0.02584649 -0.02907642 ...  0.00139481 -0.0323201
   0.00200241]
 [ 0.09920555  0.05083548 -0.11379997 ... -0.04337104 -0.01658449
  -0.00716051]
 [-0.0585568  -0.06135664  0.0268022  ... -0.0760284  -0.00242208
  -0.06463735]
 ...
 [-0.06677556 -0.09583768  0.10942093 ...  0.17722586  0.01309818
   0.08685349]
 [ 0.07212202  0.08450976  0.09904904 ... -0.09273982  0.03470256
  -0.06333425]
 [ 0.00278964  0.11587128 -0.1622802  ...  0.03391527 -0.01348268
   0.07871892]]"
145,0,20,"[-0.21749336 -0.39356863  0.24903388  0.70614964  0.21911228 -0.25843215
  0.18970285 -0.05365085 -0.03816548 -0.21202691]","[[ 0.11570381 -0.02601835 -0.02934168 ...  0.0008868  -0.03233001
   0.0016703 ]
 [ 0.09997951  0.05128404 -0.11366633 ... -0.04321198 -0.01658957
  -0.00682401]
 [-0.05882067 -0.06153381  0.02660668 ... -0.076283   -0.00242282
  -0.06470982]
 ...
 [-0.06645972 -0.09621401  0.11060756 ...  0.179001    0.01310219
   0.08745806]
 [ 0.0727301   0.0858604   0.09987009 ... -0.09235609  0.0347132
  -0.0628323 ]
 [ 0.00234753  0.11503003 -0.16275746 ...  0.03397493 -0.01348682
   0.07851538]]"
145,0,36,"[-0.21568799 -0.3937298   0.25036952  0.71036917  0.21697643 -0.262542
  0.18978128 -0.04999648 -0.0414926  -0.21343347]","[[ 0.11824036 -0.02506813 -0.02928367 ...  0.00254566 -0.03232196
   0.00291227]
 [ 0.1000656   0.05164916 -0.11310532 ... -0.04321649 -0.01658544
  -0.00699676]
 [-0.05785419 -0.06051467  0.0273571  ... -0.07701056 -0.00242222
  -0.06540638]
 ...
 [-0.06707902 -0.09377862  0.11216415 ...  0.18147218  0.01309893
   0.09024141]
 [ 0.06949393  0.08284455  0.09721161 ... -0.0929198   0.03470456
  -0.06377367]
 [ 0.00194509  0.11442259 -0.16281146 ...  0.03175151 -0.01348346
   0.07666121]]"
145,1,98,"[-0.21682295 -0.39452153  0.24974743  0.7061136   0.21755143 -0.25701413
  0.1908147  -0.05455628 -0.03953261 -0.21117668]","[[ 0.11613961 -0.02589216 -0.02909885 ...  0.00127868 -0.0323201
   0.00192659]
 [ 0.09916815  0.05082275 -0.11380016 ... -0.04337993 -0.01658449
  -0.00717534]
 [-0.0585374  -0.06123766  0.02700038 ... -0.07597235 -0.00242208
  -0.06460673]
 ...
 [-0.0667747  -0.09583709  0.1093764  ...  0.17716889  0.01309818
   0.08683024]
 [ 0.07212593  0.08451299  0.099052   ... -0.09273905  0.03470256
  -0.06333288]
 [ 0.0028112   0.11587639 -0.16228135 ...  0.03391856 -0.01348268
   0.07872622]]"
145,0,77,"[-0.20921893 -0.3938118   0.24641009  0.7038251   0.22082444 -0.25718802
  0.19082205 -0.05554512 -0.04101796 -0.2144551 ]","[[ 0.1206707  -0.02210973 -0.02642405 ...  0.00397483 -0.03231588
   0.00591323]
 [ 0.09989291  0.05182479 -0.11380621 ... -0.04292406 -0.01659945
  -0.00644802]
 [-0.06070226 -0.06176616  0.0257628  ... -0.07743061 -0.00242261
  -0.06520366]
 ...
 [-0.06747723 -0.09589846  0.10922274 ...  0.17626971  0.01310106
   0.0862359 ]
 [ 0.07079525  0.08328927  0.09817234 ... -0.09294824  0.03471018
  -0.06378701]
 [-0.0001781   0.11285599 -0.16252057 ...  0.03177943 -0.01348564
   0.07604346]]"
145,0,111,"[-0.21880738 -0.39463022  0.25122014  0.7069313   0.21697812 -0.25869432
  0.19164038 -0.05480881 -0.03670254 -0.21248671]","[[ 0.1147169  -0.02676396 -0.03049634 ...  0.00093823 -0.03232639
   0.00155069]
 [ 0.0991964   0.05077142 -0.1138735  ... -0.04337801 -0.01658771
  -0.00716001]
 [-0.05810038 -0.06100705  0.02841924 ... -0.07552597 -0.00242255
  -0.06427786]
 ...
 [-0.06683635 -0.09590362  0.1092915  ...  0.17694248  0.01310072
   0.08670363]
 [ 0.07417914  0.08724809  0.10105927 ... -0.09188782  0.03470931
  -0.06223405]
 [ 0.00223958  0.11421122 -0.16305037 ...  0.03324771 -0.01348531
   0.07786562]]"
145,0,144,"[-0.217561   -0.3941307   0.24876787  0.70540285  0.2192852  -0.25732127
  0.19275163 -0.05533502 -0.03978349 -0.21142668]","[[ 0.11562171 -0.02625054 -0.02950396 ...  0.00119927 -0.03232798
   0.00178103]
 [ 0.09958071  0.05135671 -0.11362628 ... -0.04329332 -0.01658853
  -0.00696341]
 [-0.05862072 -0.06221119  0.02639572 ... -0.07625127 -0.00242267
  -0.06476808]
 ...
 [-0.06687088 -0.09587573  0.10885058 ...  0.17611325  0.01310137
   0.08638347]
 [ 0.07203102  0.08425947  0.09901148 ... -0.09277794  0.03471102
  -0.06343918]
 [ 0.00266021  0.11571162 -0.16236193 ...  0.03384269 -0.01348597
   0.07862709]]"
145,0,-2,"[-0.21693617 -0.39463246  0.24954988  0.7065689   0.21764167 -0.25702444
  0.19091143 -0.05459614 -0.03955161 -0.2112615 ]","[[ 0.11613277 -0.02591247 -0.02911125 ...  0.00125989 -0.0323314
   0.00191057]
 [ 0.0992404   0.05085374 -0.11383966 ... -0.04338586 -0.01659029
  -0.00716268]
 [-0.0585588  -0.06138159  0.02680057 ... -0.07605238 -0.00242293
  -0.0646562 ]
 ...
 [-0.06680169 -0.09586936  0.1093981  ...  0.17719269  0.01310276
   0.08684306]
 [ 0.07214703  0.08453485  0.09907956 ... -0.09277093  0.0347147
  -0.06335632]
 [ 0.00279665  0.11591188 -0.16233353 ...  0.03392644 -0.0134874
   0.07874632]]"
145,0,-1,"[-0.21602502 -0.39438912  0.24931394  0.7062056   0.21766318 -0.25787896
  0.19100037 -0.05382348 -0.03932998 -0.2121107 ]","[[ 0.11688925 -0.02546839 -0.02912686 ...  0.00189066 -0.03232299
   0.00257814]
 [ 0.09935432  0.05096724 -0.11371489 ... -0.0433052  -0.0165875
  -0.0070816 ]
 [-0.05864421 -0.06137118  0.02682147 ... -0.07635824 -0.00242237
  -0.06483062]
 ...
 [-0.06685689 -0.09554573  0.10995842 ...  0.17806722  0.01309976
   0.08739666]
 [ 0.07204202  0.08475104  0.09922817 ... -0.0926635   0.03470675
  -0.06321863]
 [ 0.00215269  0.11506377 -0.16252801 ...  0.03322149 -0.01348431
   0.07795242]]"
146,0,148,"[-0.21286727 -0.39433062  0.25024092  0.7034109   0.21420753 -0.2544348
  0.19004123 -0.05152664 -0.03993778 -0.2142122 ]","[[ 0.11981587 -0.02431834 -0.02805375 ...  0.00644498 -0.03231714
   0.00622885]
 [ 0.099325    0.05095264 -0.11369756 ... -0.04330298 -0.0165845
  -0.00708711]
 [-0.05749335 -0.06142278  0.02771505 ... -0.07641235 -0.00242193
  -0.06485758]
 ...
 [-0.06668358 -0.09481193  0.1103486  ...  0.18005207  0.01309739
   0.08738779]
 [ 0.07120683  0.08431891  0.098768   ... -0.0928392   0.03470048
  -0.06348281]
 [ 0.00098035  0.11400191 -0.16263375 ...  0.03111431 -0.01348187
   0.07600073]]"
146,0,36,"[-0.21577883 -0.39325756  0.25048473  0.7095456   0.2134979  -0.26095682
  0.19085272 -0.04889009 -0.04146519 -0.21346237]","[[ 0.11739131 -0.02515001 -0.02829785 ...  0.00236146 -0.03231357
   0.00301814]
 [ 0.10047485  0.05197241 -0.11246433 ... -0.04328302 -0.01658267
  -0.00699367]
 [-0.05854946 -0.0609267   0.02852124 ... -0.07575159 -0.00242167
  -0.06479346]
 ...
 [-0.0646717  -0.09385533  0.11144695 ...  0.18687192  0.01309595
   0.09253041]
 [ 0.07016116  0.08287191  0.09691587 ... -0.09286927  0.03469665
  -0.06356811]
 [ 0.00184055  0.11388912 -0.16283183 ...  0.03099493 -0.01348039
   0.07614677]]"
146,0,63,"[-0.21502641 -0.39272484  0.25509697  0.70998496  0.2143133  -0.2604311
  0.1881043  -0.05401097 -0.04157931 -0.21313553]","[[ 0.11744    -0.02512608 -0.02893982 ...  0.00236833 -0.03231869
   0.00317898]
 [ 0.10109758  0.05254154 -0.1135537  ... -0.04250377 -0.01658332
  -0.00583105]
 [-0.05704502 -0.05813709  0.02963327 ... -0.07475936 -0.00241741
  -0.06411805]
 ...
 [-0.06688616 -0.09561346  0.10987402 ...  0.17787737  0.01309739
   0.08723861]
 [ 0.07074763  0.08305323  0.09730221 ... -0.09282805  0.03470048
  -0.0635206 ]
 [ 0.00122845  0.11362459 -0.16254783 ...  0.03232203 -0.01348191
   0.07668769]]"
146,0,17,"[-0.21494313 -0.3943584   0.24986827  0.70283103  0.21683738 -0.25793815
  0.19485055 -0.05486331 -0.0393905  -0.21229759]","[[ 0.11753471 -0.02523452 -0.02888664 ...  0.00293639 -0.03231799
   0.00328224]
 [ 0.09961744  0.05080069 -0.11376607 ... -0.0432504  -0.01658489
  -0.00700474]
 [-0.05958305 -0.0598304   0.02882452 ... -0.07701184 -0.002422
  -0.06476318]
 ...
 [-0.06726317 -0.09552408  0.10937376 ...  0.17659488  0.01309773
   0.0866178 ]
 [ 0.0719876   0.08467354  0.09918071 ... -0.09265894  0.03470138
  -0.06322633]
 [ 0.00204178  0.11487432 -0.1625205  ...  0.0331263  -0.01348223
   0.07783832]]"
146,0,72,"[-0.21692206 -0.39455363  0.2510672   0.7031598   0.21644786 -0.2568519
  0.19204666 -0.05401363 -0.0381231  -0.21166077]","[[ 0.11694515 -0.02547437 -0.02955418 ...  0.00212881 -0.03231809
   0.00292921]
 [ 0.09922001  0.05064241 -0.11383767 ... -0.04337405 -0.01658486
  -0.00719703]
 [-0.05815759 -0.0612836   0.02733408 ... -0.07586233 -0.002422
  -0.06399896]
 ...
 [-0.06708334 -0.09557076  0.10999774 ...  0.17794013  0.01309773
   0.08718624]
 [ 0.07247059  0.08580271  0.10008395 ... -0.09278484  0.0347014
  -0.06333122]
 [ 0.00183431  0.11564749 -0.16235015 ...  0.03380743 -0.01348222
   0.07835739]]"
146,0,107,"[-0.21800806 -0.39598343  0.24653848  0.71040326  0.214952   -0.25982544
  0.19100511 -0.0496604  -0.03719361 -0.21162686]","[[ 0.11499012 -0.02648984 -0.03015271 ...  0.00102906 -0.03231879
   0.00166649]
 [ 0.09786664  0.04880192 -0.11369804 ... -0.04429623 -0.01658535
  -0.00873583]
 [-0.05898133 -0.06246138  0.02526333 ... -0.07811368 -0.00242206
  -0.06588189]
 ...
 [-0.06541774 -0.0952271   0.11350952 ...  0.18420726  0.01309806
   0.09009565]
 [ 0.07393488  0.08746844  0.10119252 ... -0.09157453  0.03470225
  -0.06164371]
 [ 0.00283596  0.11476454 -0.16463245 ...  0.03375962 -0.01348256
   0.07848185]]"
146,1,147,"[-0.21593231 -0.39432892  0.24923794  0.70602596  0.21757266 -0.2577776
  0.19090216 -0.0538411  -0.0393076  -0.21199201]","[[ 0.11691941 -0.02548689 -0.02914324 ...  0.00188271 -0.03231172
   0.00256517]
 [ 0.09919991  0.0509245  -0.11367626 ... -0.04330982 -0.01658171
  -0.00710082]
 [-0.05862494 -0.06135236  0.02681845 ... -0.0763354  -0.00242153
  -0.06481531]
 ...
 [-0.06684316 -0.09552304  0.10990011 ...  0.1779662   0.01309519
   0.08734605]
 [ 0.07204673  0.08472046  0.09920716 ... -0.09263736  0.03469466
  -0.06320253]
 [ 0.00217159  0.11506958 -0.16246843 ...  0.03324629 -0.01347961
   0.07796889]]"
146,1,105,"[-0.2160062  -0.3942575   0.24924448  0.7064832   0.21718472 -0.2577964
  0.19088876 -0.05384517 -0.03931893 -0.21201739]","[[ 0.11680946 -0.02550378 -0.02914365 ...  0.00186231 -0.03231172
   0.00254149]
 [ 0.09931275  0.05094758 -0.11367553 ... -0.04329104 -0.01658171
  -0.00708054]
 [-0.05862761 -0.06135119  0.02682718 ... -0.07633035 -0.00242153
  -0.06481129]
 ...
 [-0.06684033 -0.09552689  0.10990015 ...  0.17797102  0.01309519
   0.08734646]
 [ 0.07201897  0.08471589  0.09919178 ... -0.09263387  0.03469466
  -0.06320018]
 [ 0.00216843  0.11504813 -0.16247159 ...  0.03322899 -0.01347961
   0.07794923]]"
146,0,74,"[-0.2102493  -0.39438176  0.24894862  0.7059003   0.21622087 -0.25786954
  0.19099197 -0.05433961 -0.04142599 -0.21319441]","[[ 0.12268886 -0.02293157 -0.02624382 ...  0.00506788 -0.03231916
   0.00527322]
 [ 0.09932434  0.05091577 -0.11372931 ... -0.04329261 -0.01658498
  -0.00707513]
 [-0.05895349 -0.06153567  0.02672352 ... -0.0763929  -0.00242206
  -0.06487636]
 ...
 [-0.06732314 -0.09561899  0.10972966 ...  0.1773332   0.01309806
   0.08688349]
 [ 0.06907312  0.08348584  0.09731554 ... -0.09285484  0.03470225
  -0.06371085]
 [ 0.00152304  0.11425722 -0.1625191  ...  0.03253273 -0.01348256
   0.07701321]]"
146,0,119,"[-0.21516219 -0.39511347  0.24721266  0.7052424   0.21620826 -0.25758553
  0.19365565 -0.05355575 -0.03844016 -0.2118656 ]","[[ 0.11783394 -0.02518368 -0.02918404 ...  0.00229909 -0.03231798
   0.0032499 ]
 [ 0.09856198  0.04981857 -0.11404756 ... -0.04349103 -0.01658493
  -0.00743075]
 [-0.05910473 -0.06242916  0.02576518 ... -0.07715075 -0.002422
  -0.06537609]
 ...
 [-0.06695377 -0.09577166  0.11010782 ...  0.17819458  0.01309773
   0.08733615]
 [ 0.07203628  0.08483052  0.10026109 ... -0.09178953  0.03470138
  -0.06319486]
 [ 0.0025071   0.11571234 -0.16241023 ...  0.03355837 -0.01348222
   0.07847158]]"
146,0,-2,"[-0.21602502 -0.39438912  0.24931394  0.7062056   0.21766318 -0.25787896
  0.19100037 -0.05382348 -0.03932998 -0.2121107 ]","[[ 0.11688925 -0.02546839 -0.02912686 ...  0.00189066 -0.03232299
   0.00257814]
 [ 0.09935432  0.05096724 -0.11371489 ... -0.0433052  -0.0165875
  -0.0070816 ]
 [-0.05864421 -0.06137118  0.02682147 ... -0.07635824 -0.00242237
  -0.06483062]
 ...
 [-0.06685689 -0.09554573  0.10995842 ...  0.17806722  0.01309976
   0.08739666]
 [ 0.07204202  0.08475104  0.09922817 ... -0.0926635   0.03470675
  -0.06321863]
 [ 0.00215269  0.11506377 -0.16252801 ...  0.03322149 -0.01348431
   0.07795242]]"
146,0,-1,"[-0.21522596 -0.3942407   0.24983379  0.70643306  0.2158432  -0.25821647
  0.19121145 -0.05281399 -0.03970278 -0.21254005]","[[ 0.11769313 -0.02514137 -0.02878432 ...  0.00270826 -0.03231565
   0.00328249]
 [ 0.09946253  0.05093824 -0.11356319 ... -0.0433157  -0.0165835
  -0.00711156]
 [-0.05850377 -0.06106693  0.02737396 ... -0.07633814 -0.00242141
  -0.06480925]
 ...
 [-0.06654358 -0.09525958  0.11036915 ...  0.17961797  0.01309672
   0.08811076]
 [ 0.07154246  0.08448939  0.09884574 ... -0.0925891   0.03469869
  -0.06324135]
 [ 0.00192572  0.11468594 -0.16268829 ...  0.03272053 -0.01348118
   0.07746345]]"
147,0,23,"[-0.21856956 -0.39365706  0.24898656  0.705932    0.21693099 -0.25877213
  0.19031458 -0.0505227  -0.03884721 -0.21126391]","[[ 0.11552827 -0.02665003 -0.02865761 ... -0.0014781  -0.03230711
  -0.00026509]
 [ 0.1004164   0.0530966  -0.11330128 ... -0.04308263 -0.01656486
  -0.00613369]
 [-0.05872447 -0.06122141  0.02705182 ... -0.07723442 -0.00242077
  -0.06515745]
 ...
 [-0.0658631  -0.09483103  0.11039878 ...  0.18133813  0.01309328
   0.08946515]
 [ 0.07073328  0.08422641  0.09833528 ... -0.09215067  0.03467525
  -0.06347693]
 [ 0.00359307  0.11454302 -0.16280174 ...  0.03439933 -0.01347765
   0.07920093]]"
147,0,187,"[-0.21379957 -0.39588332  0.24641694  0.7026916   0.21669462 -0.25458664
  0.19485421 -0.05470558 -0.03931655 -0.21181381]","[[ 0.11832055 -0.02446673 -0.02840969 ...  0.00442278 -0.03231065
   0.00448524]
 [ 0.09805648  0.04956368 -0.11356703 ... -0.04416534 -0.01658094
  -0.00809871]
 [-0.05932022 -0.06275064  0.02632758 ... -0.07722606 -0.00242103
  -0.06511647]
 ...
 [-0.06792406 -0.09536158  0.10932923 ...  0.17639445  0.01309469
   0.0864003 ]
 [ 0.0716488   0.08450141  0.09888517 ... -0.09250525  0.03469333
  -0.06298117]
 [ 0.00298223  0.11494251 -0.16288418 ...  0.03351672 -0.0134791
   0.07813232]]"
147,1,24,"[-0.21716721 -0.3941025   0.24915722  0.7058717   0.21747272 -0.25791997
  0.19106762 -0.05311191 -0.03933871 -0.21141349]","[[ 0.11620265 -0.02646803 -0.02926318 ...  0.00137011 -0.03230439
   0.00185613]
 [ 0.09943548  0.05092845 -0.11352561 ... -0.04329906 -0.01657774
  -0.00710445]
 [-0.0587619  -0.06109793  0.02729299 ... -0.07673591 -0.00242057
  -0.0648604 ]
 ...
 [-0.06648581 -0.0957725   0.10991332 ...  0.17802067  0.01309216
   0.08749761]
 [ 0.07185611  0.0850693   0.09922885 ... -0.09249241  0.03468663
  -0.06300183]
 [ 0.00272213  0.11536613 -0.16277602 ...  0.03329769 -0.01347649
   0.07822805]]"
147,1,150,"[-0.21601582 -0.3941085   0.24956438  0.7063015   0.21694735 -0.25809786
  0.19108324 -0.05378563 -0.03962586 -0.21174769]","[[ 0.1167622  -0.02589471 -0.02888783 ...  0.00176139 -0.03230439
   0.00223171]
 [ 0.0994237   0.05091531 -0.11352803 ... -0.04330256 -0.01657774
  -0.00711097]
 [-0.05856877 -0.0610878   0.02733438 ... -0.07642944 -0.00242057
  -0.06481962]
 ...
 [-0.06682782 -0.09523761  0.10972857 ...  0.17804351  0.01309216
   0.08746634]
 [ 0.07160258  0.08450019  0.09887435 ... -0.09256262  0.03468663
  -0.06321457]
 [ 0.00267718  0.11532649 -0.1626238  ...  0.03360103 -0.01347649
   0.07844069]]"
147,0,13,"[-0.21167427 -0.39424968  0.24700996  0.70440084  0.21626894 -0.25508612
  0.19249098 -0.0548768  -0.04070266 -0.2130155 ]","[[ 0.1207898  -0.02379658 -0.02724279 ...  0.00409152 -0.03231322
   0.00466605]
 [ 0.09940901  0.05093174 -0.1135517  ... -0.04332526 -0.01658188
  -0.00714007]
 [-0.05981718 -0.06233209  0.02581228 ... -0.07658406 -0.00242121
  -0.065199  ]
 ...
 [-0.06705619 -0.0952696   0.1083154  ...  0.17643473  0.01309563
   0.08654445]
 [ 0.070259    0.08396232  0.09812052 ... -0.09271207  0.03469582
  -0.06346441]
 [ 0.0014543   0.11447301 -0.16274215 ...  0.03227684 -0.01348007
   0.07705539]]"
147,0,68,"[-0.21653761 -0.3954176   0.24941497  0.7061738   0.21601984 -0.25739503
  0.19064365 -0.05342014 -0.03720465 -0.2117157 ]","[[ 0.11635683 -0.02614946 -0.02964931 ...  0.00287485 -0.03231224
   0.00285063]
 [ 0.09781428  0.04984921 -0.11396765 ... -0.0435289  -0.01658176
  -0.00761829]
 [-0.05892344 -0.06084353  0.02698282 ... -0.07675496 -0.00242115
  -0.06502545]
 ...
 [-0.06663586 -0.09551673  0.10995951 ...  0.17919798  0.01309533
   0.08781285]
 [ 0.07406217  0.0860717   0.10103041 ... -0.09261604  0.03469504
  -0.06268629]
 [ 0.00280357  0.11522534 -0.16279669 ...  0.03302537 -0.01347976
   0.07783069]]"
147,0,30,"[-0.21607621 -0.39391407  0.24738725  0.70437783  0.21705377 -0.2567739
  0.19334261 -0.05246494 -0.03956395 -0.21279873]","[[ 0.11684809 -0.02534512 -0.0290464  ...  0.00167416 -0.03231334
   0.00269999]
 [ 0.09959397  0.05109369 -0.11339035 ... -0.04339014 -0.01658248
  -0.00709549]
 [-0.05897979 -0.06170519  0.02628873 ... -0.0773434  -0.00242126
  -0.0652536 ]
 ...
 [-0.06659098 -0.09520618  0.11035242 ...  0.17974395  0.01309591
   0.08825479]
 [ 0.07158214  0.08465134  0.09894481 ... -0.09254467  0.03469655
  -0.06317233]
 [ 0.00181792  0.11454617 -0.16279423 ...  0.03289376 -0.01348035
   0.07752535]]"
